truth,predict
4226.796682176512,3331.512936742913
4046.4623292206497,3631.794064244631
812.2827949136291,1236.8175579465187
956.2473532765456,1116.5589954542882
3714.3262096078697,3089.309358516354
4670.535149216064,3957.159380930348
8115.041149204423,6127.595416649936
902.3384603115002,1159.6833681073026
6122.861609837136,4616.082992736307
456.4475758069375,1438.3636736943631
2899.4532139655753,3084.5781470342636
3017.254235402269,2802.7414156874293
8899.713414317466,6569.30610923896
4406.258797995462,3707.8400369333867
3495.996852692181,3461.2903362721163
6828.055628634553,5518.98134148965
2369.630901937676,2501.295119647762
3585.3974141864664,3171.2382493483674
571.6063733175624,669.1151562889463
5090.935417620832,4158.276723102006
717.5539007011249,1660.1647115439437
3071.144354394557,3363.815514044506
304.5626810953542,1206.5259714981125
3099.823238705029,2904.12787912294
3948.276516980519,3721.9593428315543
255.4581149672333,369.369830869568
3804.870769868046,3214.2269375714563
447.65549724270414,1131.4746971407917
6392.6821666825945,5337.175894858463
3668.476197964467,3697.2686592319196
498.7662322812083,1029.3523186258988
3977.041547512103,3383.6670201970896
7337.807041306163,5776.182860704688
8056.936410106991,6300.605348013636
9321.5440680223,6817.164108136811
429.3557084076375,1036.3600272183605
1021.8759011036833,1035.5108497303588
923.9356811601875,1242.5566865261721
3368.1988632003226,3039.5156961014472
3833.9033190945956,3410.0747597674517
5200.191155589395,4373.316951267393
5093.92924181741,4348.949141651315
6297.447313786815,5243.263562307573
4469.2165053751005,3730.457295199059
725.964701822475,743.3014165527588
7545.7097583467985,5750.929092015884
3839.2597956289783,3312.367744357096
4333.691184125942,3721.2902866333043
675.8285760418834,1183.9221804848487
676.5156554177623,827.9281996757531
4420.337250872605,3846.0370098116277
6287.3619801189225,5229.380201853471
6120.6093421565165,4785.830786400392
4524.715442821556,3819.204364680516
5591.600695048334,4347.61183752609
2739.680896398218,2991.7751255456997
2797.93147218696,2686.768926537968
4825.669800926955,3987.5970365616417
2661.8476658066825,2609.8558103566193
4512.512062826295,3882.557771366134
862.8424449834874,1028.5067536190973
2308.5875967716875,2766.4877467011897
4071.989589252618,3631.244036901372
3293.671427289314,3202.8032143248724
6557.715868228429,5072.119338899964
